Assignment: HW4
Name: David Bacsik
Email: dbacsik@uw.edu
Language: Python
Run time: 209.416640997

Score: 1402.0

Edge weights:
--A = -12
--C = -12
--E = -12
--F = -12
--G = -12
--H = -12
--I = -12
--K = -12
--L = -12
--M = -12
--N = -12
--P = -12
--Q = -12
--R = -12
--S = -12
--T = -12
--V = -12
--W = -12
--Y = -12
-A- = -12
-AA = -8
-AC = -12
-AE = -13
-AF = -14
-AG = -12
-AH = -14
-AI = -13
-AK = -13
-AL = -13
-AM = -13
-AN = -14
-AP = -13
-AQ = -13
-AR = -13
-AS = -11
-AT = -12
-AV = -12
-AW = -15
-AY = -14
-C- = -12
-CA = -12
-CC = -3
-CE = -16
-CF = -14
-CG = -15
-CH = -15
-CI = -13
-CK = -15
-CL = -13
-CM = -13
-CN = -15
-CP = -15
-CQ = -15
-CR = -15
-CS = -13
-CT = -13
-CV = -13
-CW = -14
-CY = -14
-E- = -12
-EA = -13
-EC = -16
-EE = -7
-EF = -15
-EG = -14
-EH = -12
-EI = -15
-EK = -11
-EL = -15
-EM = -14
-EN = -12
-EP = -13
-EQ = -10
-ER = -12
-ES = -12
-ET = -13
-EV = -14
-EW = -15
-EY = -14
-F- = -12
-FA = -14
-FC = -14
-FE = -15
-FF = -6
-FG = -15
-FH = -13
-FI = -12
-FK = -15
-FL = -12
-FM = -12
-FN = -15
-FP = -16
-FQ = -15
-FR = -15
-FS = -14
-FT = -14
-FV = -13
-FW = -11
-FY = -9
-G- = -12
-GA = -12
-GC = -15
-GE = -14
-GF = -15
-GG = -6
-GH = -14
-GI = -16
-GK = -14
-GL = -16
-GM = -15
-GN = -12
-GP = -14
-GQ = -14
-GR = -14
-GS = -12
-GT = -14
-GV = -15
-GW = -14
-GY = -15
-H- = -12
-HA = -14
-HC = -15
-HE = -12
-HF = -13
-HG = -14
-HH = -4
-HI = -15
-HK = -13
-HL = -15
-HM = -14
-HN = -11
-HP = -14
-HQ = -12
-HR = -12
-HS = -13
-HT = -14
-HV = -15
-HW = -14
-HY = -10
-I- = -12
-IA = -13
-IC = -13
-IE = -15
-IF = -12
-IG = -16
-IH = -15
-II = -8
-IK = -15
-IL = -10
-IM = -11
-IN = -15
-IP = -15
-IQ = -15
-IR = -15
-IS = -14
-IT = -13
-IV = -9
-IW = -15
-IY = -13
-K- = -12
-KA = -13
-KC = -15
-KE = -11
-KF = -15
-KG = -14
-KH = -13
-KI = -15
-KK = -7
-KL = -14
-KM = -13
-KN = -12
-KP = -13
-KQ = -11
-KR = -10
-KS = -12
-KT = -13
-KV = -14
-KW = -15
-KY = -14
-L- = -12
-LA = -13
-LC = -13
-LE = -15
-LF = -12
-LG = -16
-LH = -15
-LI = -10
-LK = -14
-LL = -8
-LM = -10
-LN = -15
-LP = -15
-LQ = -14
-LR = -14
-LS = -14
-LT = -13
-LV = -11
-LW = -14
-LY = -13
-M- = -12
-MA = -13
-MC = -13
-ME = -14
-MF = -12
-MG = -15
-MH = -14
-MI = -11
-MK = -13
-ML = -10
-MM = -7
-MN = -14
-MP = -14
-MQ = -12
-MR = -13
-MS = -13
-MT = -13
-MV = -11
-MW = -13
-MY = -13
-N- = -12
-NA = -14
-NC = -15
